name,primary_graph,secondary_graph,time_ns,cost
ls-random,1-43-49-12-4-77-72-68-60-16-14-44-76-56-6-50-90-37-23-78-89-82-42-2-47-29-67-52-87-21-93-40-70-99-7-74-3-64-18-0-19-85-34-58-35-9-46-92-57-53,30-88-66-27-91-48-5-62-22-59-61-26-11-45-28-13-95-38-86-97-20-71-83-75-32-36-51-33-54-8-84-94-81-39-25-65-69-15-17-98-73-10-31-24-80-63-41-96-55-79,116590980,62776
ls-random,54-86-50-57-27-92-73-14-10-97-26-19-76-96-3-64-25-65-93-17-37-35-5-62-0-24-80-72-38-95-77-4-36-32-75-12-39-88-30-7-33-45-42-70-99-29-49-43-1-82,83-23-98-58-16-34-85-61-59-44-31-90-22-56-8-6-2-40-13-84-67-94-81-53-63-68-66-91-18-69-21-15-87-52-78-9-71-20-46-11-28-47-51-60-41-79-55-74-48-89,180430463,47561
ls-random,58-98-35-83-72-32-75-12-94-1-63-43-36-4-77-29-84-67-24-8-59-22-18-3-25-65-69-21-17-78-5-46-97-92-27-0-7-88-55-96-71-20-31-61-34-26-2-54-11-10,40-70-99-13-28-30-79-41-86-56-6-19-85-76-90-62-48-89-23-37-73-44-50-49-53-39-68-80-60-57-91-74-66-38-47-51-95-81-64-15-93-87-52-9-16-14-82-33-45-42,113734110,54497
ls-random,46-0-91-62-89-83-73-58-16-10-31-74-64-25-65-21-87-92-81-4-47-40-13-34-26-11-67-29-33-54-6-86-50-60-66-30-79-35-98-37-23-78-52-96-88-1-43-49-80-76,82-8-27-5-7-55-41-53-39-63-36-95-38-84-72-68-57-22-97-90-44-9-17-93-15-69-3-18-48-71-20-14-59-61-70-99-51-77-2-28-12-32-75-94-24-56-19-85-42-45,117473878,51076
ls-random,86-50-57-92-55-3-64-89-9-71-73-37-93-15-69-52-48-49-38-4-95-19-85-34-54-42-45-33-8-63-53-79-41-66-84-29-47-70-13-76-97-44-16-10-31-46-68-72-80-24,6-56-7-91-5-20-58-14-90-60-1-39-27-0-62-22-59-61-26-40-99-2-78-87-21-18-74-96-81-94-12-75-32-36-51-77-83-35-98-23-17-65-25-30-88-43-67-28-82-11,164989428,57314
ls-random,95-28-42-26-85-11-6-8-57-27-62-98-35-71-46-97-76-19-82-36-32-49-80-91-74-96-7-66-68-72-43-63-53-79-65-21-93-23-37-20-10-22-50-24-67-84-38-13-99-77,70-40-34-44-14-16-31-41-88-30-25-69-15-87-78-39-1-81-94-86-60-92-9-83-17-89-5-54-45-2-47-51-4-75-12-29-56-61-59-90-58-73-48-55-3-64-52-18-0-33,62816851,56025
ls-random,64-24-80-13-99-29-38-49-43-1-17-23-37-98-35-9-71-73-90-8-28-45-11-26-85-48-18-74-30-88-94-36-51-95-72-92-0-5-46-31-16-14-44-22-76-50-60-57-69-25,86-6-54-82-33-40-70-84-67-68-27-66-63-39-53-7-41-79-55-96-3-65-52-89-62-97-61-59-10-58-20-83-78-93-21-15-87-91-81-12-75-32-4-77-47-2-42-34-19-56,133140870,51312
ls-random,66-63-81-94-12-68-24-50-86-8-38-4-36-0-5-89-74-96-3-69-25-30-91-62-31-10-73-20-83-17-93-21-87-76-19-54-82-42-28-29-95-51-99-34-59-22-44-90-46-27,23-37-98-35-58-16-14-72-49-75-32-77-47-13-2-45-61-97-71-9-7-41-55-79-88-53-39-1-43-84-70-40-33-11-26-85-56-6-67-80-60-57-92-48-18-64-65-15-52-78,222054674,47636
ls-random,66-31-14-16-98-17-52-5-62-0-7-96-3-64-65-90-61-34-26-33-13-36-32-75-12-49-8-56-71-37-23-57-24-86-19-11-42-70-99-47-51-4-81-1-53-69-21-87-39-63,10-20-73-58-35-83-9-92-27-91-48-89-46-44-76-50-60-80-68-43-72-67-84-28-82-54-78-93-15-25-18-74-55-79-30-97-22-59-85-45-2-40-77-94-88-41-38-95-29-6,134829899,57654
ls-random,92-57-38-95-51-4-36-75-81-22-90-10-16-44-85-26-19-11-29-47-28-42-54-6-56-80-63-39-88-3-64-25-65-93-78-23-37-98-35-58-20-46-72-49-1-30-79-55-74-91,60-68-66-0-62-5-48-18-96-41-7-27-76-61-59-14-73-31-53-43-94-12-32-77-8-86-50-71-9-83-17-87-21-69-15-52-89-97-34-82-33-45-40-70-99-13-2-84-67-24,104768866,47475
ls-random,23-17-18-96-3-25-65-21-87-52-74-91-92-50-11-26-76-59-14-46-90-97-86-29-95-4-70-42-45-33-82-84-67-30-79-41-80-24-60-73-35-68-72-32-94-1-63-66-5-89,9-71-20-58-16-10-39-53-43-49-36-38-64-69-93-98-37-83-78-15-48-62-0-27-6-54-28-47-51-77-56-22-31-44-61-19-12-75-81-88-55-7-57-8-13-99-40-2-85-34,95791327,59734
ls-random,39-43-36-51-95-57-7-74-52-78-93-17-9-11-28-29-38-84-80-60-22-97-31-20-83-37-98-73-16-14-61-85-45-47-32-75-12-81-88-41-79-55-25-64-5-62-92-56-6-86,91-33-77-4-94-67-24-50-90-44-59-76-27-0-48-18-3-65-69-89-46-8-19-26-54-82-2-13-99-70-40-42-34-10-58-71-35-23-21-15-87-53-63-1-49-72-68-66-30-96,89365190,54610
ls-random,76-11-54-12-32-75-1-30-79-3-65-18-74-7-88-27-97-22-61-19-56-8-84-43-81-38-95-70-42-85-46-15-93-98-58-34-2-51-77-33-82-6-60-24-68-66-71-83-5-62,25-69-21-87-52-96-55-48-10-14-16-35-37-23-9-63-49-72-80-50-59-44-90-91-41-53-39-94-36-4-28-45-26-31-73-20-0-92-57-86-13-40-99-47-29-67-89-17-78-64,76527762,58006
ls-random,25-64-96-91-72-77-47-99-40-2-45-11-22-46-0-66-50-86-54-33-36-12-75-94-43-62-89-15-21-59-61-19-56-80-68-63-39-53-97-90-31-14-58-71-9-37-23-78-52-65,73-20-83-35-98-17-93-87-27-57-49-1-81-32-4-51-76-44-16-34-26-85-92-18-69-3-55-79-30-88-41-28-13-70-42-82-6-8-60-24-84-29-95-38-67-7-74-48-5-10,91270910,52957
ls-random,75-12-94-81-56-19-85-61-97-14-16-20-71-5-91-7-41-30-88-43-84-24-50-8-54-82-2-70-99-13-27-74-65-96-39-63-0-89-83-15-93-23-35-58-73-90-76-47-36-32,51-77-95-29-67-80-46-62-48-92-57-68-72-1-53-79-25-64-55-66-60-86-6-11-33-28-45-40-42-26-34-59-78-17-37-98-10-31-44-22-9-18-3-69-21-87-52-49-38-4,86500734,52943
ls-random,79-30-88-53-1-75-32-36-99-70-40-45-28-37-17-93-21-15-87-52-9-73-10-60-80-68-63-43-72-84-24-76-97-0-91-92-50-86-8-56-61-44-14-16-85-11-82-6-48-89,41-39-38-95-77-51-47-13-42-2-29-4-12-94-81-49-22-90-35-98-23-69-65-25-64-3-96-55-74-5-20-58-31-59-19-54-33-67-57-66-27-62-46-26-34-71-83-78-18-7,61467264,50948
ls-random,10-92-57-50-56-19-85-61-83-9-48-30-88-91-5-0-11-45-2-42-34-16-98-17-52-3-65-15-93-87-18-68-67-29-95-72-63-1-43-81-36-4-99-13-33-82-24-60-90-31,28-47-70-40-26-59-44-14-58-23-64-25-69-21-37-35-73-20-71-62-55-96-74-78-89-46-97-22-76-6-8-86-80-84-12-32-75-94-53-39-49-77-51-38-66-41-79-7-27-54,88180423,51977
ls-random,90-57-1-36-77-51-13-26-85-46-5-48-74-3-65-25-41-53-39-91-62-0-67-38-47-40-2-42-54-8-56-11-19-61-76-97-44-58-35-98-37-23-15-18-96-55-89-9-73-10,69-64-79-30-88-7-66-63-68-6-34-17-93-21-87-52-82-45-70-99-28-33-84-72-43-49-4-95-29-50-27-92-71-20-16-14-31-22-59-86-81-94-12-75-32-80-24-60-83-78,66402869,52943
ls-random,24-68-43-12-81-1-7-41-30-79-74-91-57-60-50-26-85-34-31-17-21-52-89-62-67-38-36-4-29-27-0-65-3-96-42-40-99-47-13-2-33-97-9-83-23-98-44-61-6-8,55-64-25-69-93-78-86-56-54-82-45-28-70-51-77-95-32-75-94-49-72-80-90-14-16-58-73-20-35-37-71-10-92-53-39-63-84-11-19-76-59-22-46-5-48-87-15-18-66-88,71932351,54567
ls-random,51-95-54-26-11-56-8-86-72-49-53-88-30-27-61-59-97-44-31-46-92-57-67-84-50-0-18-15-3-7-45-13-99-70-85-34-14-16-10-58-73-71-9-23-17-66-94-75-12-4,2-28-33-6-90-20-35-98-37-83-62-60-24-80-68-41-96-55-79-39-63-1-81-32-43-48-89-78-93-21-69-87-52-91-38-36-77-47-29-74-64-25-65-5-22-76-19-82-42-40,85156870,57346
ls-random,36-4-20-35-98-37-74-96-25-69-21-52-57-60-50-76-61-59-97-90-92-27-88-91-0-48-89-78-17-23-71-29-95-84-67-24-8-82-42-40-99-13-33-56-44-31-63-72-43-75,81-94-12-32-38-80-86-6-11-85-34-26-45-2-70-47-51-77-87-93-15-65-18-5-16-14-10-46-66-68-39-53-49-28-54-19-22-9-83-58-73-62-7-41-79-55-3-64-30-1,74249152,54254
ls-random,99-70-40-42-54-6-8-56-24-80-72-43-41-79-25-64-62-76-61-34-26-11-4-12-94-49-97-20-10-14-44-22-51-77-84-71-35-98-83-9-89-87-15-93-69-18-66-50-45-2,81-75-32-36-95-38-67-60-57-52-21-17-23-37-58-73-78-48-46-90-92-27-0-5-91-7-39-63-68-29-28-33-86-19-31-16-59-85-82-13-47-88-30-55-96-3-65-74-53-1,67362314,55339
ls-random,44-31-14-73-20-98-37-23-83-9-56-8-85-19-30-79-3-18-66-67-38-95-36-12-94-81-49-43-63-68-80-50-60-91-78-93-21-69-25-65-52-48-46-61-34-54-70-51-84-86,32-75-1-88-41-4-77-47-29-7-55-15-87-17-89-5-74-96-64-35-71-62-0-92-27-57-53-39-72-24-33-28-2-45-82-6-76-97-90-22-42-40-99-13-10-58-16-59-26-11,50728224,57061
ls-random,14-44-97-72-68-0-48-62-19-99-40-2-26-61-59-22-83-9-92-27-39-53-1-43-82-54-7-74-3-30-81-36-4-29-6-56-86-50-24-80-64-65-69-15-87-23-37-35-58-16,93-52-8-33-45-28-84-38-95-51-77-49-67-60-57-63-94-12-75-32-47-70-13-42-11-66-91-5-78-17-98-10-31-90-34-85-76-46-73-20-71-89-18-96-55-41-88-79-25-21,69400708,54127
ls-random,71-35-37-83-9-90-76-2-40-99-13-28-82-8-84-43-63-57-66-52-78-93-69-25-88-39-75-12-29-11-19-26-85-61-59-97-46-5-91-7-41-30-79-55-18-23-98-58-16-31,20-17-87-3-96-74-60-50-86-6-54-33-67-80-24-56-34-22-44-0-62-48-89-64-65-21-15-38-95-47-70-42-45-51-77-4-36-49-72-68-14-10-92-27-53-1-94-32-81-73,78749452,53240
ls-random,77-95-4-32-12-39-52-87-21-98-16-14-22-90-0-5-48-7-66-60-50-8-56-19-59-61-26-11-42-28-84-68-24-27-71-35-37-23-17-74-41-30-79-25-65-49-38-29-47-51,53-63-72-67-82-54-85-34-44-31-9-83-20-73-58-10-97-76-86-80-57-92-91-62-89-18-96-55-88-6-33-2-45-46-78-93-15-13-70-40-99-36-75-94-81-43-1-69-64-3,78885450,55342
ls-random,74-18-15-87-91-39-68-60-50-19-61-76-57-66-7-96-25-65-31-90-97-36-4-95-77-47-92-5-48-89-9-20-73-58-35-98-23-93-21-83-34-42-70-99-28-33-86-88-30-55,32-75-12-94-81-8-6-27-52-69-64-3-79-41-0-22-59-85-26-11-56-46-71-37-17-78-62-54-82-45-2-40-13-29-38-49-43-1-53-63-10-16-14-44-24-80-72-67-84-51,65071127,52864
ls-random,70-4-32-75-81-1-39-63-49-67-54-11-34-44-14-10-73-58-98-35-83-9-5-27-92-86-8-19-76-22-90-31-66-7-41-88-79-55-96-74-69-93-17-23-37-82-33-28-45-40,91-97-59-61-85-26-56-6-77-95-38-3-64-25-65-18-89-71-20-16-46-78-87-21-15-52-48-62-0-57-60-50-24-80-68-72-84-29-2-42-13-99-47-51-36-12-94-43-53-30,75485800,43740
ls-random,50-60-67-94-32-51-95-82-54-19-85-61-59-22-97-7-88-68-38-29-8-62-15-69-65-18-56-42-2-40-70-99-47-28-33-55-96-48-9-73-58-83-17-93-21-87-78-46-31-76,25-64-3-86-6-45-13-84-49-43-72-80-24-57-35-98-37-23-52-89-5-74-91-92-27-66-81-12-75-77-11-26-34-44-90-71-20-16-14-10-0-41-79-30-53-39-1-36-4-63,65742294,55758
ls-random,4-81-43-8-11-26-34-61-59-90-44-16-58-73-62-0-60-67-29-99-40-50-66-88-79-48-9-35-23-17-93-87-15-69-65-25-3-55-39-63-72-80-24-54-28-45-42-13-47-77,10-20-71-83-89-5-92-57-84-38-95-51-36-12-75-32-70-2-33-86-27-74-18-96-30-41-46-97-22-76-6-56-31-78-52-21-64-53-1-94-49-68-7-91-37-98-14-85-82-19,70652451,52363
ls-random,85-14-16-58-71-90-22-59-61-0-7-18-52-23-17-21-69-15-54-82-33-28-13-47-29-32-81-49-43-39-66-37-98-35-92-57-67-84-8-56-86-62-48-89-65-25-30-99-70-40,91-74-3-64-96-63-68-72-94-75-12-36-4-2-42-87-93-78-76-45-51-77-95-38-1-53-88-41-79-55-5-20-73-10-31-97-50-60-24-80-6-19-11-26-34-44-83-9-46-27,124160711,57803
ls-random,67-84-29-51-4-32-12-23-37-98-58-73-10-59-85-54-82-6-62-89-17-83-71-90-22-60-24-41-30-79-55-15-87-52-48-61-19-33-45-2-70-40-42-50-91-65-64-3-7-68,13-8-46-31-97-76-56-86-49-72-80-57-92-20-9-5-0-27-66-63-39-96-25-69-21-93-78-81-94-75-36-77-28-11-26-34-44-14-16-35-18-74-88-53-1-43-38-95-47-99,86113080,56934
ls-random,47-77-95-38-60-92-27-57-80-72-49-91-46-31-14-10-9-5-18-64-3-96-12-36-6-59-61-34-2-70-99-45-22-90-35-37-17-78-87-21-52-79-30-53-1-43-67-11-85-26,93-23-98-83-66-24-56-19-42-40-13-28-33-82-54-8-94-81-63-39-41-7-44-16-58-73-20-71-89-48-62-0-50-86-76-97-65-25-55-88-75-32-4-51-29-84-68-74-69-15,70496432,57074
ls-random,12-94-81-49-46-71-23-35-73-14-31-97-56-42-40-70-2-45-61-59-9-87-52-74-88-39-1-72-60-57-66-55-96-25-65-69-21-15-48-5-91-7-92-8-33-13-51-4-36-32,50-27-0-62-90-44-16-10-20-17-93-78-18-19-85-11-82-54-26-34-76-22-58-98-37-83-89-43-75-77-47-99-28-41-3-64-79-30-53-63-68-80-24-67-84-38-95-29-6-86,75631815,52119
ls-random,17-78-83-89-62-92-27-66-63-72-67-80-86-8-6-56-26-85-76-57-68-49-32-95-38-90-87-21-52-30-88-91-48-5-0-1-43-47-99-70-40-45-82-59-22-31-73-58-35-98,9-71-46-81-94-75-12-36-4-84-24-96-3-64-25-65-69-23-37-20-44-61-19-11-41-55-79-53-39-2-42-54-34-14-16-10-97-33-28-13-51-77-29-50-60-7-74-18-15-93,63522509,53682
ls-random,90-50-77-95-24-20-73-98-37-71-46-57-27-7-74-87-21-93-83-9-89-48-5-22-19-82-32-75-94-1-43-38-99-13-42-45-67-68-63-66-88-79-25-64-65-52-10-16-14-31,4-36-29-8-56-0-62-18-96-55-30-41-53-39-80-6-11-26-85-34-61-59-76-86-60-92-91-3-69-15-78-17-23-35-58-44-97-54-33-12-81-49-72-84-28-2-40-70-47-51,71484129,49357
ls-random,3-64-69-52-18-89-5-66-77-36-32-75-94-81-1-8-56-11-82-28-99-51-29-33-85-34-61-59-44-16-10-87-17-37-35-73-86-67-49-72-80-50-57-27-0-91-7-41-88-79,12-38-84-71-83-23-98-58-20-93-21-15-78-9-46-92-39-63-68-24-60-97-90-31-14-22-76-19-26-54-6-43-53-30-55-74-45-42-2-40-70-13-96-25-65-48-62-47-95-4,73075231,54116
ls-random,35-42-40-47-2-28-29-49-72-68-66-27-46-20-73-44-86-50-24-80-91-78-17-83-71-6-8-95-77-51-4-43-1-39-30-3-69-21-87-9-90-22-59-85-26-76-0-5-23-37,81-63-57-60-84-67-62-48-89-93-15-52-18-33-13-99-70-45-82-74-96-64-65-25-55-79-75-32-12-53-88-41-7-92-19-11-54-34-61-10-58-98-16-14-31-97-56-38-36-94,83256612,59375
ls-random,19-8-38-95-77-51-46-71-37-98-35-58-44-59-76-92-0-91-55-52-78-23-15-21-69-65-64-3-30-12-99-40-70-28-29-84-67-72-43-57-50-86-82-33-45-2-42-54-26-34,62-9-83-89-7-66-63-39-53-1-49-13-47-4-36-32-75-94-81-97-90-31-20-48-5-56-6-11-85-61-22-10-14-16-73-17-93-87-25-18-74-96-79-41-88-68-80-24-60-27,78454307,46803
ls-random,69-65-25-64-57-50-26-85-59-22-90-44-16-58-20-71-5-89-17-23-37-92-27-68-72-63-53-88-79-41-43-81-12-75-47-99-70-2-28-33-82-56-29-95-77-4-84-67-87-15,38-51-36-32-94-49-0-48-78-21-93-83-9-10-31-46-62-18-52-3-96-55-30-1-39-66-7-74-91-54-45-13-40-42-34-61-14-98-35-73-97-76-19-11-6-8-86-60-24-80,85745810,50059
ls-random,14-16-73-20-71-39-43-81-94-84-33-34-59-62-89-17-37-98-83-0-66-68-29-99-13-42-54-11-85-56-86-57-64-25-65-48-5-91-79-55-87-15-93-78-72-49-95-51-97-31,9-2-40-70-47-67-88-30-41-27-92-60-50-90-46-74-18-52-3-96-7-53-1-63-80-24-8-6-19-76-22-61-26-82-38-12-75-32-36-4-77-28-45-44-10-58-35-23-21-69,75686764,56002
ls-random,98-23-9-48-74-7-41-30-79-96-3-64-15-78-20-31-97-22-26-2-28-82-6-76-14-16-10-46-53-43-12-75-36-51-80-27-92-86-13-70-99-29-84-67-72-63-66-0-62-71,90-68-49-32-94-81-1-18-87-93-21-69-55-88-39-38-4-95-77-47-40-42-25-65-52-37-35-44-59-61-56-8-33-45-54-11-34-85-19-50-24-60-57-91-5-89-17-83-58-73,108607187,52385
ls-random,39-43-81-94-75-29-6-56-76-90-71-23-17-78-93-15-52-89-27-19-11-86-50-60-57-3-64-55-41-7-0-62-73-58-16-14-44-26-99-51-77-95-33-59-22-97-65-25-79-30,24-31-10-20-83-9-66-63-53-1-49-12-32-36-4-47-38-84-69-21-87-37-98-35-82-54-85-34-61-46-5-48-91-92-8-28-45-42-2-40-70-13-74-18-96-88-68-72-67-80,80539673,55297
ls-random,86-6-82-33-47-70-2-11-34-59-97-62-5-48-30-88-53-39-63-68-50-56-19-76-31-10-58-73-20-71-83-37-23-89-66-12-75-94-55-3-25-65-15-78-29-51-4-36-49-43,38-46-35-98-17-96-41-79-64-69-93-9-22-26-54-42-45-28-84-67-72-7-74-18-21-87-52-91-0-92-27-57-60-24-80-8-85-61-44-14-16-90-1-81-32-77-99-40-13-95,79716851,53694
ls-random,30-88-39-63-57-0-73-58-98-37-23-17-83-9-20-31-44-42-45-64-25-65-21-15-87-52-5-91-94-32-95-47-40-13-2-28-29-38-80-24-86-11-85-61-97-27-66-41-55-79,56-6-8-67-72-68-96-3-18-71-10-14-16-35-93-69-78-46-19-33-4-36-75-12-81-43-49-60-50-76-90-22-59-34-26-54-82-70-99-51-77-84-1-53-7-74-89-48-62-92,85832436,50998
ls-random,56-86-50-18-15-93-17-23-35-9-78-89-48-62-92-66-68-94-75-32-4-51-95-84-67-91-25-88-39-49-29-47-13-2-22-97-31-58-73-71-60-80-8-28-54-11-26-34-76-19,44-98-37-83-46-57-72-63-53-41-55-64-3-27-6-45-42-85-61-90-0-7-96-74-5-10-14-16-20-52-87-21-69-65-24-70-40-99-77-38-43-79-30-1-81-12-36-33-82-59,76593952,58115
ls-random,36-44-10-58-20-71-31-67-32-75-12-81-80-24-50-60-66-92-0-18-52-69-21-78-23-35-8-6-45-42-2-51-95-84-72-39-41-79-64-96-74-46-90-59-61-11-54-33-29-4,63-97-73-98-37-17-93-15-87-89-83-9-34-85-26-68-43-49-94-38-77-47-99-40-70-13-28-82-19-62-5-48-65-25-3-91-16-14-22-76-56-86-57-27-7-55-30-88-53-1,79803301,51420
ls-random,84-67-68-88-55-74-48-91-7-45-42-85-59-83-17-78-62-12-75-99-70-13-28-76-22-44-14-16-31-0-27-66-49-77-36-81-1-30-79-3-52-93-98-58-20-90-19-11-33-38,50-26-34-61-46-89-9-71-54-82-6-8-56-86-24-80-29-95-51-4-32-94-43-60-97-10-73-87-15-21-69-18-5-2-40-47-72-63-39-53-57-92-35-37-23-65-25-64-96-41,52536484,58961
ls-random,81-12-32-72-68-88-25-64-93-23-35-83-9-58-16-10-90-76-19-56-86-57-67-29-99-40-13-28-33-82-54-11-46-62-48-17-52-96-66-95-51-45-42-34-59-44-20-71-0-1,5-89-61-85-26-6-8-63-39-53-43-36-4-77-38-84-31-14-73-98-37-78-87-18-94-75-49-80-24-60-50-22-97-92-27-79-30-47-70-2-15-21-69-65-3-74-55-41-7-91,129361290,57044
ls-random,41-88-39-38-29-54-26-59-22-97-90-46-56-8-6-45-2-42-11-19-44-10-16-58-23-17-83-48-92-43-81-12-32-75-30-79-55-18-78-93-65-7-68-36-47-99-70-28-24-27,69-37-98-35-14-61-34-85-82-86-50-60-80-84-67-72-66-0-5-89-62-33-13-40-76-31-73-20-71-9-87-21-15-52-74-53-63-1-49-94-4-51-77-95-57-91-96-3-64-25,132769944,54359
ls-random,59-83-87-21-15-52-67-77-51-4-43-1-53-39-72-13-40-47-95-29-33-26-34-20-71-89-96-55-27-76-22-90-16-58-35-93-69-65-64-62-11-54-45-2-66-79-88-80-24-85,38-36-32-75-12-17-78-3-25-94-81-49-63-7-74-48-5-91-0-46-92-57-60-50-86-8-56-97-31-44-61-19-6-82-42-70-99-28-23-37-98-73-14-10-9-18-30-41-68-84,73632620,60850
ls-random,32-77-29-26-34-85-80-63-39-53-76-61-59-44-97-90-46-62-48-91-66-60-50-56-6-54-82-33-28-45-40-47-38-84-67-49-88-18-89-9-83-71-35-37-17-52-3-55-12-75,30-79-96-64-25-65-23-98-5-4-36-94-81-1-41-78-87-15-93-21-69-74-7-8-11-19-14-16-31-68-72-43-95-51-24-27-92-0-20-73-58-10-22-42-2-70-99-13-86-57,59431108,53333
ls-random,12-75-32-97-90-78-17-98-16-31-44-56-36-4-99-70-40-26-34-85-11-13-47-29-33-54-46-62-65-64-0-92-27-24-84-38-67-49-43-39-63-68-66-7-30-55-69-15-52-94,93-23-37-10-59-61-19-86-50-60-88-41-74-48-5-91-57-80-28-2-42-45-82-6-8-76-22-14-58-73-20-18-3-25-96-79-53-1-81-51-77-95-72-71-35-83-9-89-87-21,84996243,54148
ls-random,21-87-23-37-52-74-79-88-39-1-94-12-81-49-72-24-22-90-31-10-14-61-56-29-51-95-38-84-0-48-78-17-9-71-26-42-70-99-6-8-86-60-66-27-92-20-73-35-98-93,15-69-65-25-64-3-18-83-58-16-19-54-82-55-96-5-44-59-34-85-11-33-28-45-2-40-4-32-75-36-77-47-13-67-43-53-30-41-7-91-97-76-50-80-68-63-57-46-62-89,75544053,50162
ls-random,54-82-63-39-53-1-12-32-49-72-68-22-14-16-31-90-97-92-27-25-65-48-5-46-59-34-11-8-86-24-80-30-41-66-60-28-13-99-47-51-4-91-18-15-87-23-38-95-2-42,88-29-77-36-75-94-81-43-7-0-76-19-85-61-44-62-89-52-78-98-35-71-57-50-67-84-6-56-20-73-58-10-26-40-70-45-33-74-69-21-93-17-37-83-9-64-3-96-55-79,86491417,57892
